// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\START\Desktop\Public\C#\Benchmark1\Benchmark1\bin\Release\net6.0\ec2de8da-41af-41e7-9fc5-8dd981e8dc3d
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\START\Desktop\Public\C#\Benchmark1\Benchmark1\bin\Release\net6.0\ec2de8da-41af-41e7-9fc5-8dd981e8dc3d
// command took 13.6 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\START\Desktop\Public\C#\Benchmark1\Benchmark1\bin\Release\net6.0\ec2de8da-41af-41e7-9fc5-8dd981e8dc3d
// command took 2.38 sec and exited with 0
// ***** Done, took 00:00:17 (17.44 sec)   *****
// Found 3 benchmarks:
//   BenchmarkScenario2.DifferentWordsSortedList: DefaultJob
//   BenchmarkScenario2.DifferentWordsSortedDict: DefaultJob
//   BenchmarkScenario2.DifferentWordsDictSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: BenchmarkScenario2.DifferentWordsSortedList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ec2de8da-41af-41e7-9fc5-8dd981e8dc3d.dll --anonymousPipes 1504 1500 --benchmarkName Benchmark1.BenchmarkScenario2.DifferentWordsSortedList --job Default --benchmarkId 0 in C:\Users\START\Desktop\Public\C#\Benchmark1\Benchmark1\bin\Release\net6.0\ec2de8da-41af-41e7-9fc5-8dd981e8dc3d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.24 (6.0.2423.51814), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 271000.00 ns, 271.0000 us/op
WorkloadJitting  1: 1 op, 3721700.00 ns, 3.7217 ms/op

OverheadJitting  2: 16 op, 280000.00 ns, 17.5000 us/op
WorkloadJitting  2: 16 op, 271200.00 ns, 16.9500 us/op

WorkloadPilot    1: 16 op, 12400.00 ns, 775.0000 ns/op
WorkloadPilot    2: 32 op, 22500.00 ns, 703.1250 ns/op
WorkloadPilot    3: 64 op, 44000.00 ns, 687.5000 ns/op
WorkloadPilot    4: 128 op, 70700.00 ns, 552.3438 ns/op
WorkloadPilot    5: 256 op, 140400.00 ns, 548.4375 ns/op
WorkloadPilot    6: 512 op, 282300.00 ns, 551.3672 ns/op
WorkloadPilot    7: 1024 op, 584600.00 ns, 570.8984 ns/op
WorkloadPilot    8: 2048 op, 1737900.00 ns, 848.5840 ns/op
WorkloadPilot    9: 4096 op, 3028900.00 ns, 739.4775 ns/op
WorkloadPilot   10: 8192 op, 5101900.00 ns, 622.7905 ns/op
WorkloadPilot   11: 16384 op, 9326700.00 ns, 569.2566 ns/op
WorkloadPilot   12: 32768 op, 18207200.00 ns, 555.6396 ns/op
WorkloadPilot   13: 65536 op, 29785700.00 ns, 454.4937 ns/op
WorkloadPilot   14: 131072 op, 53908600.00 ns, 411.2900 ns/op
WorkloadPilot   15: 262144 op, 85621000.00 ns, 326.6182 ns/op
WorkloadPilot   16: 524288 op, 122386800.00 ns, 233.4343 ns/op
WorkloadPilot   17: 1048576 op, 257148300.00 ns, 245.2357 ns/op
WorkloadPilot   18: 2097152 op, 482158200.00 ns, 229.9109 ns/op
