// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\START\Desktop\Public\C#\Benchmark1\Benchmark1\bin\Release\net6.0\6d4608a2-5310-4f65-8d18-cb4a00b859c1
// command took 1.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\START\Desktop\Public\C#\Benchmark1\Benchmark1\bin\Release\net6.0\6d4608a2-5310-4f65-8d18-cb4a00b859c1
// command took 14.05 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\START\Desktop\Public\C#\Benchmark1\Benchmark1\bin\Release\net6.0\6d4608a2-5310-4f65-8d18-cb4a00b859c1
// command took 2.42 sec and exited with 0
// ***** Done, took 00:00:18 (18.69 sec)   *****
// Found 3 benchmarks:
//   BC1.Jedna: DefaultJob
//   BC1.Dva: DefaultJob
//   BC1.Tri: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Vysoký výkon)
// **************************
// Benchmark: BC1.Jedna: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6d4608a2-5310-4f65-8d18-cb4a00b859c1.dll --anonymousPipes 1352 1340 --benchmarkName Benchmark1.BC1.Jedna --job Default --benchmarkId 0 in C:\Users\START\Desktop\Public\C#\Benchmark1\Benchmark1\bin\Release\net6.0\6d4608a2-5310-4f65-8d18-cb4a00b859c1\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.24 (6.0.2423.51814), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 238500.00 ns, 238.5000 us/op
WorkloadJitting  1: 1 op, 4752200.00 ns, 4.7522 ms/op

OverheadJitting  2: 16 op, 183200.00 ns, 11.4500 us/op
WorkloadJitting  2: 16 op, 457900.00 ns, 28.6187 us/op

WorkloadPilot    1: 16 op, 318000.00 ns, 19.8750 us/op
WorkloadPilot    2: 32 op, 513100.00 ns, 16.0344 us/op
WorkloadPilot    3: 64 op, 927100.00 ns, 14.4859 us/op
WorkloadPilot    4: 128 op, 1873200.00 ns, 14.6344 us/op
WorkloadPilot    5: 256 op, 3658100.00 ns, 14.2895 us/op
WorkloadPilot    6: 512 op, 8062500.00 ns, 15.7471 us/op
WorkloadPilot    7: 1024 op, 14901300.00 ns, 14.5521 us/op
WorkloadPilot    8: 2048 op, 29661900.00 ns, 14.4833 us/op
WorkloadPilot    9: 4096 op, 58559900.00 ns, 14.2969 us/op
WorkloadPilot   10: 8192 op, 111444700.00 ns, 13.6041 us/op
WorkloadPilot   11: 16384 op, 203313900.00 ns, 12.4093 us/op
WorkloadPilot   12: 32768 op, 414614000.00 ns, 12.6530 us/op
WorkloadPilot   13: 65536 op, 834907900.00 ns, 12.7397 us/op

OverheadWarmup   1: 65536 op, 113100.00 ns, 1.7258 ns/op
OverheadWarmup   2: 65536 op, 206700.00 ns, 3.1540 ns/op
OverheadWarmup   3: 65536 op, 153000.00 ns, 2.3346 ns/op
